ID,AGE,GENDER,RACE,DRIVING_EXPERIENCE,EDUCATION,INCOME,CREDIT_SCORE,VEHICLE_OWNERSHIP,VEHICLE_YEAR,MARRIED,CHILDREN,POSTAL_CODE,ANNUAL_MILEAGE,VEHICLE_TYPE,SPEEDING_VIOLATIONS,DUIS,PAST_ACCIDENTS,OUTCOME,Claim_Prob,Risk_Flag,Advice_to_Claimant,Advice_to_Insurer
1,2,0,1,1,1,1,436,1,0,0,2.0,860675,15000.0,1,1,0,0,1,0.6895919714244023,Low Risk,Monitor driving habits,Fast-track claim
2,3,1,1,2,1,3,846,0,0,1,2.0,553450,25000.0,3,0,0,2,1,0.8017168026794721,High Risk,Be prepared for review,Investigate for fraud
3,0,0,0,3,0,2,812,1,0,0,3.0,387682,20000.0,3,1,0,1,1,0.7142319299646477,Low Risk,Monitor driving habits,Fast-track claim
4,2,1,1,0,3,3,595,1,0,1,3.0,594510,20000.0,1,1,0,1,0,0.4756763868387354,Low Risk,Monitor driving habits,Fast-track claim
5,2,1,0,0,3,1,619,1,0,1,1.0,964009,5000.0,2,0,0,1,0,0.45418790329535774,Low Risk,Monitor driving habits,Fast-track claim
6,3,0,1,0,1,3,648,0,0,0,1.0,731811,5000.0,1,1,0,2,1,0.814309406839618,High Risk,Be prepared for review,Investigate for fraud
7,0,1,0,2,1,1,528,0,0,1,2.0,646901,15000.0,3,0,0,0,0,0.4701700434072318,Low Risk,Monitor driving habits,Fast-track claim
8,0,1,1,2,0,3,569,0,1,1,0.0,325050,25000.0,1,0,1,1,1,0.8177811511306117,High Risk,Be prepared for review,Investigate for fraud
9,2,1,0,0,0,1,590,0,1,0,3.0,368616,20000.0,3,0,0,0,0,0.3276295889648224,Low Risk,Monitor driving habits,Fast-track claim
10,1,1,0,3,3,1,464,1,0,1,1.0,266704,15000.0,1,0,0,0,0,0.4217006448735788,Low Risk,Monitor driving habits,Fast-track claim
11,2,0,1,2,2,1,304,0,1,1,2.0,864358,15000.0,2,1,0,0,1,0.797100016184436,Low Risk,Monitor driving habits,Fast-track claim
12,2,1,0,0,3,2,678,0,1,1,1.0,847420,10000.0,2,2,0,1,1,0.8095761284076599,High Risk,Be prepared for review,Investigate for fraud
13,2,0,0,0,1,3,377,1,0,0,3.0,131349,5000.0,1,0,0,0,0,0.333689464767333,Low Risk,Monitor driving habits,Fast-track claim
14,2,1,1,3,3,3,709,0,1,1,3.0,295805,25000.0,1,0,0,0,0,0.30767166481820934,Low Risk,Monitor driving habits,Fast-track claim
15,3,1,0,1,2,3,431,1,1,1,1.0,887610,20000.0,2,1,0,0,1,0.8111796464890779,High Risk,Be prepared for review,Investigate for fraud
16,0,1,0,2,0,1,341,1,1,1,0.0,235833,15000.0,3,1,1,0,1,0.7866850076164208,Low Risk,Monitor driving habits,Fast-track claim
17,3,1,0,3,2,3,388,1,1,1,1.0,394924,20000.0,2,1,1,0,1,0.7994858094177907,Low Risk,Monitor driving habits,Fast-track claim
18,3,0,1,0,2,3,701,1,1,0,2.0,383781,10000.0,3,0,0,0,0,0.3104440194483516,Low Risk,Monitor driving habits,Fast-track claim
19,3,0,0,0,2,1,595,1,0,0,1.0,706178,25000.0,1,1,0,0,0,0.5646713725482404,Low Risk,Monitor driving habits,Fast-track claim
20,2,1,1,3,0,0,594,1,0,1,2.0,153552,15000.0,1,3,0,1,1,0.6835267071180837,Low Risk,Monitor driving habits,Fast-track claim
21,1,1,0,2,2,1,825,1,0,1,3.0,504773,20000.0,3,2,1,1,1,0.7956841056630308,Low Risk,Monitor driving habits,Fast-track claim
22,0,0,0,1,2,3,721,1,1,0,1.0,766924,5000.0,1,0,1,0,1,0.6107890908335205,Low Risk,Monitor driving habits,Fast-track claim
23,1,1,0,1,2,1,322,0,0,0,1.0,671108,10000.0,3,1,0,1,1,0.8271230163668705,High Risk,Be prepared for review,Investigate for fraud
24,3,1,1,0,1,0,442,0,1,1,1.0,435915,25000.0,0,1,0,1,1,0.812686396285233,High Risk,Be prepared for review,Investigate for fraud
25,3,1,0,2,2,1,444,0,1,0,2.0,520183,10000.0,2,3,0,0,1,0.7000904365769879,Low Risk,Monitor driving habits,Fast-track claim
26,1,0,0,1,0,3,524,0,1,1,3.0,312782,5000.0,0,0,1,1,0,0.7815475540536904,Low Risk,Monitor driving habits,Fast-track claim
27,1,0,1,2,2,0,802,1,1,0,1.0,553106,25000.0,3,1,0,0,1,0.6136421174905416,Low Risk,Monitor driving habits,Fast-track claim
28,1,0,0,2,2,2,403,0,0,0,1.0,782348,10000.0,2,0,0,0,0,0.49051930610627315,Low Risk,Monitor driving habits,Fast-track claim
29,3,1,1,0,0,3,338,1,0,0,2.0,965147,15000.0,3,4,0,0,1,0.8398416065870712,High Risk,Be prepared for review,Investigate for fraud
30,3,1,1,1,2,0,497,0,1,0,1.0,813709,5000.0,2,0,0,2,1,0.8237723665182868,High Risk,Be prepared for review,Investigate for fraud
31,0,0,0,3,0,0,690,0,0,1,0.0,648885,5000.0,2,2,0,0,0,0.6805250127200116,Low Risk,Monitor driving habits,Fast-track claim
32,0,0,1,0,2,2,478,0,1,0,2.0,950539,5000.0,2,2,1,0,1,0.8131876401515669,High Risk,Be prepared for review,Investigate for fraud
33,3,0,0,1,0,1,747,1,0,0,2.0,159183,15000.0,2,3,0,0,0,0.4642778613002301,Low Risk,Monitor driving habits,Fast-track claim
34,1,0,1,1,2,1,799,0,0,1,3.0,449308,15000.0,3,1,0,1,0,0.4989610409666618,Low Risk,Monitor driving habits,Fast-track claim
35,1,1,1,1,2,3,314,1,1,0,1.0,401455,20000.0,2,1,0,1,1,0.8510460934221061,High Risk,Be prepared for review,Investigate for fraud
36,0,0,0,1,1,2,588,1,0,0,2.0,418233,15000.0,2,1,1,0,1,0.720051948707728,Low Risk,Monitor driving habits,Fast-track claim
37,3,1,1,1,1,1,777,0,1,1,2.0,753092,10000.0,0,3,0,1,1,0.7783629812326214,Low Risk,Monitor driving habits,Fast-track claim
38,0,0,1,2,2,2,530,0,0,0,1.0,239979,20000.0,1,3,0,0,0,0.5172406748969413,Low Risk,Monitor driving habits,Fast-track claim
39,0,1,1,0,2,1,719,0,1,1,1.0,923347,10000.0,1,0,0,1,0,0.49089560763489276,Low Risk,Monitor driving habits,Fast-track claim
40,2,0,1,2,3,0,456,1,1,1,0.0,996783,15000.0,0,0,0,1,1,0.815101718331179,High Risk,Be prepared for review,Investigate for fraud
41,2,0,1,3,0,1,849,0,0,1,3.0,669668,15000.0,0,0,1,2,1,0.8214802702277834,High Risk,Be prepared for review,Investigate for fraud
42,2,0,0,1,3,2,740,1,0,1,0.0,571829,15000.0,3,2,1,0,1,0.8146088403801116,High Risk,Be prepared for review,Investigate for fraud
43,1,0,1,0,1,0,396,1,1,0,1.0,870189,15000.0,3,0,0,1,1,0.8318746711882946,High Risk,Be prepared for review,Investigate for fraud
44,3,1,0,1,1,0,710,0,0,1,1.0,358518,15000.0,3,0,0,1,1,0.6745187870328099,Low Risk,Monitor driving habits,Fast-track claim
45,3,0,1,0,1,0,588,0,0,0,1.0,540098,20000.0,0,0,0,1,0,0.4483121372449111,Low Risk,Monitor driving habits,Fast-track claim
46,3,1,0,2,1,2,553,1,1,0,3.0,408558,25000.0,0,0,1,1,1,0.7596042391722162,Low Risk,Monitor driving habits,Fast-track claim
47,3,1,0,0,2,3,495,1,1,0,1.0,237085,20000.0,2,0,1,1,1,0.8411019395430147,High Risk,Be prepared for review,Investigate for fraud
48,2,1,1,3,1,3,821,1,0,0,3.0,805476,10000.0,3,0,0,0,0,0.2708401735157498,Low Risk,Monitor driving habits,Fast-track claim
49,1,1,1,3,2,3,816,0,1,0,3.0,893584,20000.0,3,2,0,1,0,0.5699169142131254,Low Risk,Monitor driving habits,Fast-track claim
50,1,0,1,0,2,2,417,1,1,0,3.0,682005,5000.0,3,1,0,1,1,0.8183887491848574,High Risk,Be prepared for review,Investigate for fraud
51,2,1,0,0,1,0,458,0,1,0,3.0,980180,10000.0,1,0,0,0,1,0.535419417336072,Low Risk,Monitor driving habits,Fast-track claim
52,1,1,1,0,1,3,527,1,0,0,3.0,848014,15000.0,2,0,1,0,1,0.6195070050223864,Low Risk,Monitor driving habits,Fast-track claim
53,2,1,0,0,0,2,515,1,0,0,1.0,791739,10000.0,3,1,0,0,0,0.4442169305378418,Low Risk,Monitor driving habits,Fast-track claim
54,3,0,0,3,3,3,314,0,1,0,0.0,798013,25000.0,3,1,0,0,1,0.8472608373270557,High Risk,Be prepared for review,Investigate for fraud
55,2,0,0,1,1,1,456,1,0,1,2.0,303503,15000.0,3,0,1,1,1,0.8472006608730843,High Risk,Be prepared for review,Investigate for fraud
56,3,0,1,0,0,3,560,0,1,1,0.0,244540,15000.0,1,0,0,2,1,0.7828686045660467,Low Risk,Monitor driving habits,Fast-track claim
57,3,0,1,0,0,3,456,0,0,1,3.0,524227,10000.0,1,1,0,2,1,0.8468782201117614,High Risk,Be prepared for review,Investigate for fraud
58,0,1,0,3,3,0,346,1,1,0,1.0,621864,15000.0,0,0,0,0,0,0.3997215876845752,Low Risk,Monitor driving habits,Fast-track claim
59,2,1,0,3,2,2,623,0,1,1,1.0,222000,15000.0,2,2,0,0,1,0.7264138200065989,Low Risk,Monitor driving habits,Fast-track claim
60,0,0,1,2,1,0,429,0,0,1,1.0,214794,15000.0,0,1,0,0,1,0.6698616783486315,Low Risk,Monitor driving habits,Fast-track claim
61,2,1,0,0,3,0,710,1,1,1,3.0,557374,15000.0,2,3,0,1,1,0.7834046788729908,Low Risk,Monitor driving habits,Fast-track claim
62,2,1,1,2,1,0,394,0,0,0,1.0,470322,20000.0,1,1,0,1,1,0.8019938505102387,High Risk,Be prepared for review,Investigate for fraud
63,0,1,0,3,0,0,591,0,0,0,1.0,112290,15000.0,3,1,0,0,0,0.3598869550172088,Low Risk,Monitor driving habits,Fast-track claim
64,0,0,1,3,0,0,582,0,1,0,3.0,800337,5000.0,0,0,0,1,1,0.6317859408512541,Low Risk,Monitor driving habits,Fast-track claim
65,2,0,0,1,2,3,368,1,1,0,1.0,798957,25000.0,3,0,0,0,1,0.79622747357812,Low Risk,Monitor driving habits,Fast-track claim
66,1,1,1,0,0,0,310,0,0,1,2.0,855802,15000.0,0,2,1,1,1,0.8613495613488591,High Risk,Be prepared for review,Investigate for fraud
67,3,0,0,2,0,0,553,1,1,1,2.0,357369,10000.0,1,0,1,1,1,0.7882334181833212,Low Risk,Monitor driving habits,Fast-track claim
68,0,0,1,3,3,2,849,1,1,1,1.0,186366,15000.0,1,1,0,0,0,0.3266559481534577,Low Risk,Monitor driving habits,Fast-track claim
69,3,0,1,3,1,1,433,0,1,1,1.0,854951,10000.0,1,0,0,1,1,0.8301711535866089,High Risk,Be prepared for review,Investigate for fraud
70,1,0,0,2,1,3,322,0,1,0,3.0,275212,15000.0,0,2,0,0,1,0.7276560740834416,Low Risk,Monitor driving habits,Fast-track claim
71,1,0,0,1,3,3,645,0,1,0,2.0,279786,10000.0,2,0,0,0,0,0.3025583731625748,Low Risk,Monitor driving habits,Fast-track claim
72,1,1,1,3,2,3,601,1,0,0,1.0,172589,15000.0,0,1,0,1,0,0.41704292369081664,Low Risk,Monitor driving habits,Fast-track claim
73,0,0,0,0,1,0,662,0,0,1,1.0,163647,20000.0,2,2,0,0,1,0.668703233776998,Low Risk,Monitor driving habits,Fast-track claim
74,1,1,1,3,0,0,695,0,1,0,1.0,365799,10000.0,0,0,0,0,0,0.25633762187671666,Low Risk,Monitor driving habits,Fast-track claim
75,0,1,0,0,1,0,517,0,1,0,0.0,582239,10000.0,0,1,0,0,0,0.34321114205294845,Low Risk,Monitor driving habits,Fast-track claim
76,1,0,1,2,0,2,440,0,1,1,2.0,905176,5000.0,1,0,0,2,1,0.8481666000139284,High Risk,Be prepared for review,Investigate for fraud
77,3,1,1,0,2,1,509,0,0,1,1.0,934801,10000.0,3,1,0,1,0,0.5857247788109471,Low Risk,Monitor driving habits,Fast-track claim
78,3,1,1,2,3,0,759,1,1,0,3.0,845386,5000.0,3,0,0,2,1,0.7000477405375372,Low Risk,Monitor driving habits,Fast-track claim
79,2,1,1,0,1,1,655,1,0,0,1.0,829533,25000.0,2,2,2,2,1,0.8592702971009719,High Risk,Be prepared for review,Investigate for fraud
80,3,0,1,2,3,2,623,0,0,0,3.0,219736,15000.0,3,0,0,0,0,0.34729504195312116,Low Risk,Monitor driving habits,Fast-track claim
81,2,0,1,0,1,3,432,0,0,0,1.0,255684,5000.0,0,1,0,0,1,0.6000102638403776,Low Risk,Monitor driving habits,Fast-track claim
82,3,1,0,1,0,0,426,0,1,0,1.0,732260,20000.0,0,0,0,2,1,0.8589183243097996,High Risk,Be prepared for review,Investigate for fraud
83,0,0,0,0,3,1,405,0,0,0,1.0,636438,15000.0,1,3,0,1,1,0.839732346746603,High Risk,Be prepared for review,Investigate for fraud
84,3,0,0,0,1,1,677,1,1,1,1.0,462247,5000.0,1,2,0,2,1,0.8426927964069805,High Risk,Be prepared for review,Investigate for fraud
85,2,0,1,1,0,0,350,0,0,1,0.0,421334,15000.0,3,1,0,0,1,0.8339290236225522,High Risk,Be prepared for review,Investigate for fraud
86,2,0,1,3,3,3,328,1,1,1,3.0,863265,15000.0,2,0,0,1,1,0.8424229256528254,High Risk,Be prepared for review,Investigate for fraud
87,1,1,1,3,3,3,761,1,0,0,1.0,957464,15000.0,3,1,0,1,0,0.5686639371762782,Low Risk,Monitor driving habits,Fast-track claim
88,0,1,1,0,1,3,595,0,1,1,0.0,666957,25000.0,3,0,0,0,0,0.4628172144029395,Low Risk,Monitor driving habits,Fast-track claim
89,3,0,0,1,1,2,596,1,0,0,3.0,506890,20000.0,3,3,1,1,1,0.8603169396363933,High Risk,Be prepared for review,Investigate for fraud
90,1,0,0,0,1,1,706,1,1,0,1.0,712493,15000.0,3,1,0,0,0,0.45210941078409844,Low Risk,Monitor driving habits,Fast-track claim
91,3,1,1,2,0,1,704,1,1,1,0.0,311831,15000.0,0,0,1,0,0,0.39952850445352767,Low Risk,Monitor driving habits,Fast-track claim
92,3,1,0,2,1,1,645,1,1,0,2.0,296502,5000.0,2,0,0,1,1,0.5940601539799332,Low Risk,Monitor driving habits,Fast-track claim
93,1,0,0,0,3,2,719,0,1,0,0.0,516886,15000.0,0,1,0,1,1,0.6728339358093111,Low Risk,Monitor driving habits,Fast-track claim
94,1,1,1,3,3,1,481,0,0,1,0.0,265141,5000.0,2,1,0,2,1,0.8058644879190923,High Risk,Be prepared for review,Investigate for fraud
95,1,0,0,3,1,2,300,1,0,1,3.0,844150,25000.0,1,1,0,0,1,0.8145938103029735,High Risk,Be prepared for review,Investigate for fraud
96,1,0,1,0,1,3,670,0,1,1,1.0,240508,25000.0,3,1,0,0,1,0.7295573596457947,Low Risk,Monitor driving habits,Fast-track claim
97,1,1,0,0,2,0,730,0,0,0,2.0,325161,10000.0,0,0,1,1,1,0.4332558589215407,Low Risk,Monitor driving habits,Fast-track claim
98,3,1,1,2,3,1,608,0,1,1,1.0,283322,25000.0,2,0,0,0,0,0.3626434996624746,Low Risk,Monitor driving habits,Fast-track claim
99,1,0,1,3,0,1,436,0,1,1,1.0,661673,10000.0,1,0,0,0,0,0.5184411741691605,Low Risk,Monitor driving habits,Fast-track claim
100,0,0,1,0,2,3,501,0,0,0,0.0,621999,20000.0,1,1,0,0,0,0.4520093361030811,Low Risk,Monitor driving habits,Fast-track claim
101,2,1,1,2,1,0,735,1,1,1,3.0,706218,5000.0,3,0,0,0,0,0.29538720271072516,Low Risk,Monitor driving habits,Fast-track claim
102,1,0,0,3,1,2,612,0,1,1,3.0,700442,20000.0,2,1,0,2,1,0.8455898147501486,High Risk,Be prepared for review,Investigate for fraud
103,1,1,1,1,3,0,416,0,0,1,1.0,859417,25000.0,0,2,0,0,1,0.7480485717946294,Low Risk,Monitor driving habits,Fast-track claim
104,3,0,1,2,1,3,543,0,1,0,2.0,175389,20000.0,3,1,0,0,1,0.6980480040112033,Low Risk,Monitor driving habits,Fast-track claim
105,1,1,1,3,0,3,836,0,1,0,1.0,655690,20000.0,0,1,1,4,1,0.7963605408212068,Low Risk,Monitor driving habits,Fast-track claim
106,1,1,0,3,3,0,374,1,1,0,2.0,618728,20000.0,1,1,0,2,1,0.8475340126878135,High Risk,Be prepared for review,Investigate for fraud
107,1,1,1,2,1,2,685,1,1,0,1.0,827192,25000.0,0,1,0,1,1,0.7355886663883746,Low Risk,Monitor driving habits,Fast-track claim
108,3,0,0,1,3,2,509,1,0,1,1.0,743792,15000.0,0,0,1,1,1,0.8157235393368673,High Risk,Be prepared for review,Investigate for fraud
109,1,0,1,2,1,1,774,1,0,0,1.0,332602,20000.0,3,0,1,0,0,0.40552213653873376,Low Risk,Monitor driving habits,Fast-track claim
110,2,1,0,3,1,2,717,0,0,0,3.0,227835,10000.0,0,2,0,1,1,0.4984975404694933,Low Risk,Monitor driving habits,Fast-track claim
111,3,0,0,0,1,0,646,1,1,1,0.0,134085,25000.0,3,3,0,0,1,0.8153643618836378,High Risk,Be prepared for review,Investigate for fraud
112,2,1,1,0,0,3,828,0,1,1,0.0,351460,20000.0,1,1,1,0,0,0.47745881473419177,Low Risk,Monitor driving habits,Fast-track claim
113,3,1,0,2,0,1,478,0,0,1,1.0,734930,15000.0,3,2,0,1,1,0.8329007278165933,High Risk,Be prepared for review,Investigate for fraud
114,1,0,1,3,3,1,481,0,1,0,3.0,205112,25000.0,3,1,0,0,1,0.6283231183307922,Low Risk,Monitor driving habits,Fast-track claim
115,2,0,1,0,1,3,324,0,1,0,2.0,549043,15000.0,2,3,0,2,1,0.8644372832653587,High Risk,Be prepared for review,Investigate for fraud
116,3,1,1,3,1,2,479,0,1,0,3.0,529668,15000.0,0,1,1,2,1,0.8477632467044871,High Risk,Be prepared for review,Investigate for fraud
117,0,0,0,2,0,3,800,1,1,1,0.0,762588,10000.0,1,0,1,0,1,0.7231947503635543,Low Risk,Monitor driving habits,Fast-track claim
118,1,0,0,0,1,2,460,1,0,1,0.0,262983,20000.0,3,1,0,0,1,0.7946765120464437,Low Risk,Monitor driving habits,Fast-track claim
119,3,1,1,3,0,3,476,1,0,0,3.0,398186,15000.0,1,2,0,0,0,0.4669791332434976,Low Risk,Monitor driving habits,Fast-track claim
